name,price,interface,color
TP-Link TG-3468,14.99,PCIe x1,
StarTech ST10GPEXNDPI,452.97,PCIe x4,Black / Silver
Asus XG-C100C,99.99,PCIe x4,
Intel X540-T2,87,PCIe x8,
TP-Link TX201,24.99,PCIe x1,Black / Gold
TP-Link TX401,99.99,PCIe x4,Red
Intel X550-T2,116.72,PCIe x4,
StarTech ST1000SPEX42,420.79,PCIe x4,
Intel X710-T2L,256.99,PCIe x8,Green / Black
Intel X540T1,129,PCIe x8,Black / Green
Intel X520-DA1,99,PCIe x8,Green
Intel EXPI9301CTBLK,54.24,PCIe x1,
TRENDnet TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapter,74.98,PCIe x4,Green / Silver
Gigabyte GC-AQC107,,PCIe x4,Black / White
Syba SD-PEX24066,30.47,PCIe x1,Green / Black
Intel E1G42ETBLK,51,PCIe x4,
StarTech ST10GSPEXNDP2,287.99,PCIe x4,Black / Silver
TP-Link UE306,11.99,USB Type-A 3.2 Gen 1,Black
StarTech ST10GSPEXNB2,149.94,PCIe x2,Silver / Black
Intel E1G44HTBLK,92.04,PCIe x4,
TP-Link UE300,9.97,USB Type-A 3.2 Gen 1,
Intel I226T1,74.73,PCIe x1,Green
Asus USB-C2500,29.99,USB Type-A 3.2 Gen 1,Gray
QNAP QXG5G1T111C,99,PCIe x1,Blue / Silver
TRENDnet TEG-25GECTX,19.98,PCIe x1,Blue
Belkin F5D5000,6.99,PCI,
Syba SD-PEX24055,82.31,PCIe x4,Green / Black
StarTech USB32000SPT,63.06,USB Type-A 3.2 Gen 1,
Syba SI-PEX24042,37.97,PCIe x1,Green / Black
Intel EXPI9301CT,57.93,PCIe x1,
QNAP QXG2G2TI225,79,PCIe x2,Green / Copper
Syba SY-PEX24045,59.99,PCIe x4,Green / Black
Intel X520-T2,,PCIe x8,Green / Black
StarTech ST10GSPEXNB,196.95,PCIe x4,Black
Intel E1G44ET2BLK,355.2,PCIe x4,
QNAP QXG-10G1T,139,PCIe x4,
Intel EXPI9404PTLBLK,,PCIe x4,
StarTech ST2000PEXPSE,157.99,PCIe x1,
StarTech ST1000SPEX2,24.14,PCIe x1,
Syba SY-ADA24029,9.99,USB Type-A 2.0,
Monoprice 112909,,USB Type-C 3.2 Gen 2,White
Tripp Lite U436-06N-2P5,39.7,USB Type-C 3.2 Gen 1,Black
SIIG LB-GE0311-S1,218.5,PCIe x8,Black / Green
QLogic QLE3242-CU-CK,,PCIe x8,
Lenovo 7ZT7A00482,112.5,PCIe x1,Green / Black
StarTech ST2GPEX,35.51,PCIe x1,Black
D-Link DXE-820T,,PCIe x8,
SIIG LB-GE0211-S1,152.88,PCIe x4,Green / Black
Intel EXPI9404PTLBLK-1PK,,PCIe x4,
Intel E10G42BT,,PCIe x8,
Gigabyte GC-AQC113C 10G,,PCIe x4,White / Silver
Intel EXPI9402PTG2P20,69.61,PCIe x4,Green / Black
Intel E1G44HT,106,PCIe x4,
Intel E1G42ET,,PCIe x4,
QNAP QXG-2G1T-I225,69,PCIe x1,Green / Silver
Asus ROG AREION,,PCIe x4,Black
TP-Link UE300C,12.99,USB Type-C,Black
TRENDnet TUC-ET2G,21.99,USB Type-C 3.2 Gen 1,Black
Syba SY-PEX24028,92.87,PCIe x1,
Intel EXPI9404PTL,,PCIe x4,
Intel PWLA8391GTBLK,32,PCI,
StarTech ST1000SPEX2L,21.82,PCIe x1,
D-Link DGE-560T,18.63,PCIe x1,
Intel E1G44ET2,,PCIe x4,
StarTech US2GC30,42.99,USB Type-C 3.2 Gen 1,Silver
StarTech ST1000SPEX4,375.99,PCIe x4,
Belkin F2CU040btBLK,20.99,USB Type-C 3.2 Gen 1,
EDUP EP-9602GS,,PCIe x1,Black
StarTech USB31000S2,23.23,USB Type-A 3.2 Gen 1,Black / Silver
Syba SD-PEX24009,19.99,PCIe x1,
VisionTek Bigfoot Killer 2100,,PCIe x1,
StarTech ST3300U3S,42.1,USB Type-A 3.2 Gen 1,
Plugable USBC-E1000,18.95,USB Type-C 3.2 Gen 1,
Syba SY-HUB24047,56.86,USB Type-A 3.2 Gen 1,Black
Rosewill RC-NIC416Dual,,PCIe x4,Black / Silver
Supermicro AOC-STG-i2T,,PCIe x8,
SIIG LB-GE0014-S1,114.99,PCIe x4,Green / Black
StarTech PEX100S,30.99,PCIe x1,
Intel PWLA8490MTBLK,,PCI-X,
Supermicro AOC-SG-i2,,PCIe x4,
Syba SY-PEX24030,22.65,PCIe x1,
Intel EXPI9402PT,,PCIe x4,
Intel PWLA8492MT,92,PCI-X,
Acer NP.OTH11.005,,USB Type-A 2.0,
TP-Link TG-3269,,PCI,
TP-Link TF-3239DL,,PCI,
Edimax EN-9130TXL,,PCI,
Plugable USB3-E1000,15.26,USB Type-A 3.2 Gen 1,
D-Link DUB-1312,44.17,USB Type-A 3.2 Gen 1,Black
Supermicro SGP-i4,,PCIe x4,Green / Silver
Edimax EN-9320TX-E,,PCIe x4,Silver / Green
Asus PCE-C2500,,PCIe x1,Red
TP-Link UE305,,USB Type-A 3.2 Gen 1,Black
StarTech ST10GSPEXNDP,,PCIe x8,Black / Silver
TRENDnet TEG-PCITXR,14.66,PCI,
Intel PWLA8391GTLBLK,50,PCI,
Rosewill RC-400-LX,,PCI,
Syba SY-ADA24027,19.95,USB Type-A 2.0,
Asus NX1101,,PCI,
Netgear GA311,34.9,PCI,
StarTech ST10000SPEX,,PCIe x4,
Belkin B2B145-BLK,24.74,USB Type-C 3.2 Gen 1,Black
V7 V7UCRJ45-BLK-1N,,USB Type-C 3.2 Gen 1,Black
HP E0X95AA,,PCIe x1,Green
Syba SD-PEX24065,,PCIe x1,Green
Rosewill RC-20001,,PCIe x1,Black
StarTech USB31000S,25.79,USB Type-A 3.2 Gen 1,
Intel PWLA8391GT,43.9,PCI,
Rosewill RC-400,,PCI,
Rosewill RC-404,,PCI,
Rosewill RNF-405U,,USB Type-A 2.0,
Rosewill RNG-406U,,USB Type-A 3.2 Gen 1,
StarTech ST1000BT32,27.98,PCI,
StarTech ST100S,,PCI,
StarTech USB21000S2,,USB Type-A 2.0,
Syba SY-ADA24024,,USB Type-A 2.0,
TRENDnet TE100-PCIWN,,PCI,
Intel EXPI9402PTBLK-1PK,,PCIe x4,
Intel PWLA8391GTBLK-1PK,,PCI,
Intel PWLA8492MTBLK5,,PCI-X,
SIIG CN-GP1011-S3,,PCI,
StarTech ST1000SPEXD2,,PCIe x1,
Syba SY-ADA24005,,USB Type-A 2.0,
StarTech ST1000SPEX,,PCIe x1,
SIIG CN-GP2011-S1,,PCIe x1,
SIIG CN-GP1021-S3,32.99,PCIe x1,
Belkin F4U047-RS,,USB Type-A 2.0,
Rosewill RC-401-EX,,PCIe x1,
Rosewill RC-402,,PCI,
D-Link DFE530TX+,11,PCI,
D-Link DGE-530T,22.99,PCI,
D-Link DUB-E100,,USB Type-A 2.0,
Edimax EU-4208,11.99,USB Type-A 2.0,
Edimax EU-4306,,USB Type-A 3.2 Gen 1,
Rosewill RC-411,,PCIe x1,
Rosewill RNG-407-Dual,,PCIe x1,
SIIG CN-GP4011-S1,,PCIe x4,
StarTech ST1000SPEXD3,,PCIe x1,
StarTech USB31000NDS,32.99,USB Type-A 3.2 Gen 1,
StarTech USB31000SW,21.99,USB Type-A 3.2 Gen 1,
Syba SD-ADA24032,,USB Type-A 3.2 Gen 1,
Cisco N2XX-ABPCI03-M3=,,PCIe x4,
SIIG JU-NE0511-S1,,USB Type-A 3.2 Gen 1,
StarTech USB31000SPTB,33.99,USB Type-A 3.2 Gen 1,
StarTech USB31000SPTW,35.99,USB Type-A 3.2 Gen 1,
Syba SI-ADA24037,,USB Type-A 3.2 Gen 1,
SIIG CN-GP1111-S1,,PCIe x4,
Lenovo 4X90E51405,31.54,USB Type-A 3.2 Gen 1,
SIIG CN-GP4111-S1,,PCIe x4,
Syba SY-ADA24040,,USB Type-A 3.2 Gen 1,
SIIG JU-NE0711-S1,,USB Type-A 3.2 Gen 1,Black
Linksys USB3GIG,,USB Type-A 3.2 Gen 1,Black
Syba SY-PEX24056,,PCIe x4,Green / Black
Rosewill RNG-408U,,USB Type-C 3.2 Gen 1,Black
Tripp Lite U436-000-GB,25.8,USB Type-C 3.2 Gen 1,Black
SIIG JU-NE0621-S2,,USB Type-A 3.2 Gen 1,White
SIIG LB-GE0611-S1,49.99,PCIe x1,Green / Black
