name,price,protocol,interface,color
Gigabyte GC-WBAX210,36.99,Wi-Fi 6E,PCIe x1,Black / Silver
TP-Link Archer TBE550E,79.98,Wi-Fi 7,PCIe x1,Black
TP-Link Archer TX3000E,31.99,Wi-Fi 6,PCIe x1,Red / Black
TP-Link ARCHER T2U PLUS,14.85,Wi-Fi 5,USB Type-A 2.0,Black
TP-Link ArcherTX20E,26.99,Wi-Fi 6,PCIe x1,Black
Asus PCE-AX3000,49.99,Wi-Fi 6,PCIe x1,Black
TP-Link TL-WN881ND,14.99,Wi-Fi 4,PCIe x1,
Intel AX210,16.48,Wi-Fi 6E,M.2 PCIe,Green
Belkin AE6000,170.67,Wi-Fi 5,USB Type-A 2.0,
TP-Link Archer TX55E,29,Wi-Fi 6,PCIe x1,
MSI HERALD-BE WIFI 7 MAX,49.99,Wi-Fi 7,PCIe x1,Black
TP-Link Archer T3U Plus,19.98,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TP-Link Archer TX50E,,Wi-Fi 6,PCIe x1,Black
Asus PCE-AX1800,29.99,Wi-Fi 6,PCIe x1,Black
Asus PCE-BE92BT,64.98,Wi-Fi 7,PCIe x1,Black
Ziyituod ZYT-AX210S,25.5,Wi-Fi 6E,PCIe x1,Red
TP-Link TL-WN725N,9.99,Wi-Fi 4,USB Type-A 2.0,
TP-Link Archer T4E,19.98,Wi-Fi 5,PCIe x1,
Asus PCE-AXE5400,50.48,Wi-Fi 6E,PCIe x1,Black
EDUP EP-9651,26.95,Wi-Fi 6E,PCIe x1,Blue / Black
TP-Link Archer TX20U plus,29.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,
TP-Link Archer TXE72E,39.99,Wi-Fi 6E,PCIe x1,
TP-Link ARCHER T2E,14.99,Wi-Fi 5,PCIe x1,
Intel AX200,49.95,Wi-Fi 6,M.2,
Netgear WNA3100M-100ENS,129.99,Wi-Fi 4,USB Type-A 2.0,
TP-Link Archer TXE75E,44.99,Wi-Fi 6E,PCIe x1,
TP-Link TL-WDN4800,99.79,Wi-Fi 4,PCIe x1,
Intel Killer AX1675,44.75,Wi-Fi 6E,PCIe x1,
Asus PCE-AX58BT,55.99,Wi-Fi 6,PCIe x1,Black
Netgear Nighthawk AXE3000,69,Wi-Fi 6E,USB Type-A 3.2 Gen 1,Black
Intel AX210 w/vPro,23.77,Wi-Fi 6E,M.2 PCIe,Green
Ziyituod ZYT-AX200,,Wi-Fi 6,PCIe x1,Green
StarTech USB150WN1X1,9.27,Wi-Fi 4,USB Type-A 2.0,
MSI HERALD-BE NCM865 WI-FI 7,49.99,Wi-Fi 7,PCIe x1,Black
Asus PCE-AC56,27.98,Wi-Fi 5,PCIe x1,
Gigabyte GC-WBAX200,,Wi-Fi 6,PCIe x1,Black / Silver
TP-Link Archer T5E,23.99,Wi-Fi 5,PCIe x1,Black
EDUP EP-9636GS-BL,28.99,Wi-Fi 6,PCIe x1,Black
Asus PCE-AXE58BT,59.99,Wi-Fi 6E,PCIe x1,Black / Gold
Asus PCE-AC68,,Wi-Fi 5,PCIe x1,
TP-Link Archer T9UH,129.79,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TP-Link Archer T2UB Nano,19.98,Wi-Fi 5,USB Type-A 2.0,Black
MSI AX905C,34.99,Wi-Fi 6,PCIe x1,Black
Asus USB-AX55 Nano,34.99,Wi-Fi 6,USB Type-A 2.0,Black
Cudy WE3000,31.99,Wi-Fi 6,PCIe x1,
Gigabyte GC-WB867D-I,70.98,Wi-Fi 5,PCIe x1,
Asus PCE-AC88,,Wi-Fi 5,PCIe x1,
TP-Link TL-WN781ND,,Wi-Fi 4,PCIe x1,
TP-Link Archer T6E AC1300,86.8,Wi-Fi 5,PCIe x1,
Gigabyte GC-WB1733D-I,,Wi-Fi 5,PCIe x1,Black
Intel AX200.NGWG.NV,54.43,Wi-Fi 6,M.2,
TP-Link Archer T3U,19.98,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Ubit AX210,,Wi-Fi 6E,PCIe x1,Black
TP-Link TL-WN821N,,Wi-Fi 4,USB Type-A 2.0,
MSI AX1800,39.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Black
TP-Link Archer T2U Nano,14.99,Wi-Fi 4,USB Type-A 2.0,Black / Gold
TP-Link Archer T4U Plus,23.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,
EDUP EP-9651GS,,Wi-Fi 6E,PCIe x1,Black
Intel 7260HMWDTX1,110,Wi-Fi 5,PCIe x1,
Asus USB-AC53 NANO,29,Wi-Fi 5,USB Type-A 2.0,
Asus PCE-AXE59BT,69.99,Wi-Fi 6E,PCIe x1,Black
BrosTrend AC5,,Wi-Fi 5,USB Type-A 2.0,Black
D-Link DWA-582,,Wi-Fi 5,PCIe x1,
TP-Link TL-WN823N,18.98,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1101,83.94,Wi-Fi 4,USB Type-A 2.0,
Asus PCE-AC51,50.04,Wi-Fi 5,PCIe x1,
Rosewill RNX-N250PCe,16.21,Wi-Fi 4,PCIe x1,
TP-Link Archer T9E,89.99,Wi-Fi 5,PCIe x1,
Netgear Nighthawk AC1900 A7000-10000S,59.09,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Ubit G10H-AX210S,,Wi-Fi 6E,PCIe x1,
fenvi FV-T919,45.59,Wi-Fi 5,PCIe x1,Black / Gold
fenvi FV-AX3000,,Wi-Fi 6,PCIe x1,Red / Black
Netgear A6100-100PAS,61.72,Wi-Fi 5,USB Type-A 2.0,
Asus PCE-AC55BT B1,,Wi-Fi 5,PCIe x1,
Asus USB-AX56,66.03,Wi-Fi 6,USB Type-A 3.2 Gen 1,Black
TP-Link TL-WN722N,,Wi-Fi 4,USB Type-A 2.0,
fenvi FV-HB1200,34.95,Wi-Fi 5,PCIe x1,Black / Blue
Asus PCE-N15,,Wi-Fi 4,PCIe x1,
D-Link DWA-140,39.99,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-AC1300PCEv2,23,Wi-Fi 5,PCIe x1,Black
Netgear WNDA4100-100NAS,44.09,Wi-Fi 4,USB Type-A 2.0,
TP-Link Archer T3U Nano,17.98,Wi-Fi 5,USB Type-A 2.0,Black
Asus PCE-AC58BT,,Wi-Fi 5,PCIe x1,Blue
D-Link DWA-552,48.87,Wi-Fi 4,PCI,
Edimax EW-7811UAC,19.98,Wi-Fi 5,USB Type-A 2.0,
Gigabyte GC-WB867D-I REV 4.2,,Wi-Fi 5,PCIe x1,
Intel 8265.NGWMG.S,,Wi-Fi 5,M.2,Green
TP-Link Archer TX21UH,39.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Silver / Black
TP-Link Archer T4U,34.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Asus PCE-AC55BT,,Wi-Fi 5,PCIe x1,
D-Link DWA-X1850,,Wi-Fi 6,USB Type-A 3.2 Gen 1,
TP-Link Archer T2U,29.29,Wi-Fi 5,USB Type-A 2.0,
Intel 62205ANHMWDTX1,39.9,Wi-Fi 4,PCIe x1,
fenvi FV-8802,39.51,Wi-Fi 5,PCIe x1,Black / Orange
Netgear A6210-100PAS,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TP-Link TL-WN822N,25.74,Wi-Fi 4,USB Type-A 2.0,
fenvi FV-AXE3000,,Wi-Fi 6,PCIe x1,Red / Black
NEC NP05LM1,,Wi-Fi 4,USB Type-A 2.0,White
Wavlink WL-WN675X2,,Wi-Fi 6,PCIe x1,Red
BrosTrend AC3,29.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Asus PCE-N10,,Wi-Fi 4,PCIe x1,
TP-Link Archer T8E,79.98,Wi-Fi 5,PCIe x1,
TP-Link Archer T2UH,109.95,Wi-Fi 5,USB Type-A 2.0,
D-Link DWA-548,39.99,Wi-Fi 4,PCIe x1,
MSI AC905C,,Wi-Fi 5,PCIe x1,Black
fenvi FV-AXE210NG,,Wi-Fi 6E,M.2,
StarTech PEX300WN2X2,24.99,Wi-Fi 4,PCIe x1,
Intel 7260HMWDTX1,,Wi-Fi 5,PCIe x1,
AVM FRITZ! WLAN Stick AC 430 MU-MIMO,,Wi-Fi 5,USB Type-A 2.0,White / Red
Intel 9560.NGWG.NVR,,Wi-Fi 5,M.2,Silver
Edimax EW-7612PIN V2,17.55,Wi-Fi 4,PCIe x1,Green
TP-Link TL-WN851ND,,Wi-Fi 4,PCI,
D-Link DWA-131,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-AC1900PCE,63.29,Wi-Fi 5,PCIe x1,
Cisco AIR-PI21AG-A-K9,,Wi-Fi 3,PCI,
Intel 6235AN.HMWWB,14,Wi-Fi 4,Half Mini-PCIe,
Netgear A6200-100NAS,46.17,Wi-Fi 5,USB Type-A 2.0,
TP-Link TL-WN951N,79.98,Wi-Fi 4,PCI,
fenvi FV-AXE3000RGB,,Wi-Fi 6E,PCIe x1,Red / Silver
MSI AC905C-V2,,Wi-Fi 5,PCIe x1,Black
BrosTrend AC1,20.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
HP FH971AA,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-648UBM,,Wi-Fi 4,USB Type-A 2.0,
Asus USB-AC56,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Intel 7260,35,Wi-Fi 5,Mini-PCIe,
TP-Link Archer T4UH,74.11,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill N900PCE,,Wi-Fi 4,PCIe x1,
TP-Link TL-WDN3800,,Wi-Fi 4,PCIe x1,
Feb Smart FS-N600 Basic Edition,,Wi-Fi 5,PCIe x1,
Rosewill RNX-AC600PCEv3,,Wi-Fi 5,PCIe x1,Black
Rosewill RNX-AC1200PCEv2,,Wi-Fi 5,PCIe x1,Green
HP 9260,,Wi-Fi 5,PCIe x1,Green / Black
Netgear A6150-100PAS,34.99,Wi-Fi 5,USB Type-A 2.0,Black
Ziyituod ZYT-7265,,Wi-Fi 5,PCIe x1,Green
fenvi Wi-Fi 7 FV-BE8800Pro,,Wi-Fi 7,PCIe x1,Red / Black
Rosewill RNX-N300X,29.98,Wi-Fi 4,PCI,
Intel 62205AN.HMWWB,,Wi-Fi 4,Half Mini-PCIe,
Edimax EW-7811UTC,18.05,Wi-Fi 5,USB Type-A 2.0,
TRENDnet TBW-108UB,,Wi-Fi 4,USB Type-A 2.0,Black
TRENDnet TEW-643PI,30.66,Wi-Fi 4,PCI,
StarTech USB433WACDB,18.5,Wi-Fi 5,USB Type-A 2.0,
Edimax EW-7811DAC,,Wi-Fi 5,USB Type-A 2.0,
Encore ENUWI-1XN45,,Wi-Fi 4,USB Type-A 2.0,
3M 78-6972-0104-0,59.99,Wi-Fi 3,USB Type-A 2.0,
TP-Link TL-WN8200ND,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7822PIC,44.95,Wi-Fi 5,PCIe x1,
Syba SY-PEX23063,,Wi-Fi 4,PCIe x1,
Rosewill RNX-AC1900PCEv2,,Wi-Fi 5,PCIe x1,Red / Black
fenvi FV-2030T,,Wi-Fi 5,PCIe x1,Red
Asus USB-N13 C1,,Wi-Fi 4,USB Type-A,
Linksys WUSB6300,38.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TP-Link Archer T1U,16.98,Wi-Fi 5,USB Type-A 2.0,
BrosTrend AC3L Linux Wi-Fi Adapter,37.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TP-Link Archer T4U V2,27.94,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-N150PCx,99.95,Wi-Fi 4,PCI,
TP-Link TL-WN751ND,57.99,Wi-Fi 4,PCI,
Edimax EW-7822UTC,20.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Linksys WUSB6100M,39.97,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Asus PCE-AC66,,Wi-Fi 5,PCIe x1,
Asus USB-N13,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-G2,,Wi-Fi 3,USB Type-A 2.0,
Linksys WMP600N,,Wi-Fi 4,PCI,
Rosewill RNX-G300LX,,Wi-Fi 3,PCI,
Asus PCE-N53,,Wi-Fi 4,PCIe x1,
Linksys AE2500,64.97,Wi-Fi 4,USB Type-A 2.0,
Intel 2200BNHMWDTX1,,Wi-Fi 4,PCIe x1,
Rosewill RNX-N600UBE,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-424UB,,Wi-Fi 3,USB Type-A 2.0,
Netgear WNA3100-100ENS,,Wi-Fi 4,USB Type-A 2.0,
Netgear WNDA3100-100NAS,,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WDN3200,,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WN723N,,Wi-Fi 4,USB Type-A 2.0,
Intel 7260HMW,,Wi-Fi 5,Half Mini-PCIe,
TP-Link TL-WN7200ND,,Wi-Fi 4,USB Type-A 2.0,
Asus USB-AC53,,Wi-Fi 5,USB Type-A 2.0,
Edimax EW-7822UAC,44.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TP-Link TL-WN721N,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1001,17.98,Wi-Fi 4,USB Type-A 2.0,
Rosewill AC1200UBE,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Asus USB-AC51,,Wi-Fi 5,USB Type-A 2.0,
StarTech USB150WN1X1W,19.99,Wi-Fi 4,USB Type-A 2.0,
Intel 7260HMW,,Wi-Fi 5 (5 GHz only),Mini-PCIe,
Asus USB-AC55,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-AC1200PCE,,Wi-Fi 5,PCIe x1,
StarTech PEX867WAC22,42,Wi-Fi 5,PCIe x1,
Rosewill RNX-N150NUB,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE3000-CA,76.89,Wi-Fi 4,USB Type-A 2.0,
Inamax 4332804407,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
BrosTrend AC6,,Wi-Fi 5,PCIe x1,Red / Black
StarTech USB433ACD1X1,25.99,Wi-Fi 5,USB Type-A 2.0,Black
TP-Link ARCHER T4UHP,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
InFocus INA-WIFIUSB-4,,Wi-Fi 5,USB Type-A 2.0,Black
HP 8265,,Wi-Fi 5,PCIe x1,Green / Black
fenvi FV8303,,Wi-Fi 4,PCIe x1,
Intel 8265.NGWMG.DTX1,,Wi-Fi 5,M.2,
Intel AX210,,Wi-Fi 6E,M.2 PCIe,Green
Gigabyte GC-WBAX1200,,Wi-Fi 6E,PCIe x1,Black
SIIG JU-WR0112-S2,16.22,Wi-Fi 4,USB Type-A 2.0,Black
Rosewill RNX-AC3000,,Wi-Fi 6,PCIe x1,Black
Belkin B2N002,61.34,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-121,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-162,13.99,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-171,36,Wi-Fi 5,USB Type-A 2.0,
StarTech USB867WAC22,41.23,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TRENDnet TEW-806UBH,23.87,Wi-Fi 5,USB Type-A 2.0,
BrosTrend AC1L,27.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Netgear A6100-10000S,25,Wi-Fi 5,USB Type-A 2.0,Black
Asus USB-N10,,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D2102,49.99,Wi-Fi 4,USB Type-A 2.0,
Encore ENEWI-1XN42,,Wi-Fi 4,PCIe x1,
IOGEAR GWU625,,Wi-Fi 4,USB Type-A 2.0,
Intel 2200BNHMWDTX1G,,Wi-Fi 4,PCIe x1,
Intel 633AN.HMWWB,,Wi-Fi 4,Half Mini-PCIe,
Rosewill RNX-MiniN2(RWLD-11002),,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150PCe,,Wi-Fi 4,PCIe x1,
Rosewill RNX-N150UBE,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N180UB,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N180UBE,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N250UBE,,Wi-Fi 4,USB Type-A 2.0,
StarTech USB300WN2X2D,,Wi-Fi 4,USB Type-A 2.0,
Syba CL-ADA23032,,Wi-Fi 4,USB Type-A 2.0,
Syba CL-ADA24004,,Wi-Fi 4,USB Type-A 2.0,
Syba SY-ADA23026,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-648UB,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-646UBH,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-703PIL,,Wi-Fi 4,PCI,
TRENDnet TEW-703PI,,Wi-Fi 4,PCI,
Rosewill N900UBE,,Wi-Fi 4,USB Type-A 2.0,
Asus USB-N53,,Wi-Fi 4,USB Type-A 2.0,
Asus USB-N66,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE1200-NP,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE1200,19.98,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNWD-N1501UB,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE3000-NP,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE3000,39.95,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N250PC2,,Wi-Fi 4,PCI,
Rosewill RNX-N150HG,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE2500-NP,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNWD-N1502UBE,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L1500,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L3000,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L6000,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L7500,,Wi-Fi 4,USB Type-A 2.0,
Diamond WL700NXS,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-1XN42,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-1XN4M,21,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-2XN42,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-2XN45,,Wi-Fi 4,USB Type-A 2.0,
IOGEAR GWU627W6,,Wi-Fi 4,USB Type-A 2.0,
Patriot PCUSBW1150,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-684UB,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-649UB,,Wi-Fi 4,USB Type-A 2.0,
Encore ENEWI-1XN45,,Wi-Fi 4,PCIe x1,
Encore ENEWI-2XN42,,Wi-Fi 4,PCIe x1,
Encore ENEWI-2XN45,,Wi-Fi 4,PCIe x1,
Rosewill N600PCE,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-623PI,,Wi-Fi 4,PCI,
D-Link DWA-125,44.98,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-130,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-160,48.99,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-182,48,Wi-Fi 5,USB Type-A 2.0,
D-Link DWA-566,49.99,Wi-Fi 4,PCIe x1,
Netgear WN311B-100NAS,,Wi-Fi 4,PCI,
Netgear WNA1000M-100ENS,,Wi-Fi 4,USB Type-A 2.0,
Netgear WNA1100-100ENS,62,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WN350GD,,Wi-Fi 3,PCI,
TP-Link TL-WN727N,,Wi-Fi 4,USB Type-A 2.0,
Intel 6235ANHMW,,Wi-Fi 4,Half Mini-PCIe,
Intel 105,,Wi-Fi 4,Mini-PCIe,
Intel 135,,Wi-Fi 4,Mini-PCIe,
Intel 2200BNHMW,,Wi-Fi 4,Mini-PCIe,
Intel 7260HMW,,Wi-Fi 4,Mini-PCIe,
Intel 7260HMW BN,,Wi-Fi 4,Mini-PCIe,
Linksys AE6000,,Wi-Fi 5,USB Type-A 2.0,
Orico ORICO WRA150,,Wi-Fi 4,USB Type-A 2.0,
Orico ORICO WRB150,,Wi-Fi 4,USB Type-A 2.0,
Orico ORICO WRB150,,Wi-Fi 4,USB Type-A 2.0,
Orico ORICO WRD150,,Wi-Fi 4,USB Type-A 2.0,
Orico WRD150BLK,,Wi-Fi 4,USB Type-A 2.0,
Samsung WIS12ABGNX/XAA,,Wi-Fi 4,USB Type-A 2.0,
StarTech PCI300WN2X2,,Wi-Fi 4,PCI,
TRENDnet TEW-624UB,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-664UB,49.99,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-726EC,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-805UB,27.83,Wi-Fi 5,USB Type-A 3.2 Gen 1,
D-Link DWA-180,,Wi-Fi 5,USB Type-A 2.0,
D-Link DWA-525,,Wi-Fi 4,PCI,
Edimax EW-7811Un,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7128Gn,,Wi-Fi 4,PCI,
Edimax EW-7612PIn,42.49,Wi-Fi 4,PCIe x1,
Edimax EW-7711USN,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7722In,,Wi-Fi 4,PCI,
Edimax EW-7722UTn,23.98,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7722PnD,,Wi-Fi 4,PCIe x1,
Edimax EW-7722UnD,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HAWNU1,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HAWNU2,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HD45U,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HWDN3,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HWUG1,,Wi-Fi 3,USB Type-A 2.0,
Hawking Technology HWUN4,,Wi-Fi 4,USB Type-A 2.0,
IOGEAR GWU523,,Wi-Fi 3,USB Type-A 2.0,
Patriot PCBOWAU2-N,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-G300EX,,Wi-Fi 3,PCI,
SIIG CN-WR0811-S1,,Wi-Fi 4,PCIe x1,
Belkin F9L1002,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1103,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1109-OM,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Buffalo Technology WI-U2-300D,43.98,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D1102,,Wi-Fi 4,USB Type-A 2.0,
Buffalo Technology WI-U2-433DM,,Wi-Fi 5,USB Type-A 2.0,
Cisco AM10,,Wi-Fi 4,USB Type-A 2.0,
D-Link N69506,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-548,,Wi-Fi 4,PCIe x1,
Encore ENLWI-N3,,Wi-Fi 4,PCI,
Linksys WUSB600N,52.99,Wi-Fi 4,USB Type-A 2.0,
SIIG JU-WR0012-S1,,Wi-Fi 4,USB Type-A 2.0,
SIIG JU-WR0212-S1,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-804UB,,Wi-Fi 5,USB Type-A 2.0,
SIIG JU-WR0112-S1,,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WDN4200,,Wi-Fi 4,USB Type-A 2.0,
Cisco AE3000,,Wi-Fi 4,USB Type-A 2.0,
Intel 6205,,Wi-Fi 4,Mini-PCIe,
Intel 6235ANHMW,,Wi-Fi 4,Mini-PCIe,
Asus USB-N13,,Wi-Fi 4,USB Type-A 2.0,
Belkin AE3000,,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D2102TT,,Wi-Fi 4,USB Type-A 2.0,
BenQ WDRT8192,,Wi-Fi 4,USB Type-A 2.0,
Cisco AE1200,,Wi-Fi 4,USB Type-A 2.0,
Cisco AE2500,59.99,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HD65U,,Wi-Fi 5,USB Type-A 2.0,
Hawking Technology HW7ACU,,Wi-Fi 5,USB Type-A 2.0,
IOGEAR GWU735,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-AC1200UBE2,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-N600UB,,Wi-Fi 4,USB Type-A 2.0,
StarTech USB300WN2X2C,18,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7711MAC,,Wi-Fi 5,USB Type-A 2.0,
Intel 3160.NGWG,,Wi-Fi 5,Mini-PCIe,
Intel 6300,,Wi-Fi 4,Mini-PCIe,
Intel 7260,19.98,Wi-Fi 4,Mini-PCIe,
Intel 7260,,Wi-Fi 4,Mini-PCIe,
Intel 7260,,Wi-Fi 4,Mini-PCIe,
Asus USB-AC68,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
AUKEY WF-R12,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Athenatech NE-WN3201D,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-192,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-N600PCE_v2.0,,Wi-Fi 4,PCIe x1,
Rosewill RNX-N300UB,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150NUB,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150NUB,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-807ECH,,Wi-Fi 5,PCIe x1,
Linksys AE2500-CA,,Wi-Fi 4,USB Type-A 2.0,
Netgear WF2190,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Hawking Technology HW17ACU,,Wi-Fi 5,USB Type-A 2.0,Black
Rosewill RNX-AC1200UBv2,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC600HGUBEv2,,Wi-Fi 5,USB Type-A 2.0,Black
Rosewill RNX-AC600NUBv2,,Wi-Fi 5,USB Type-A 2.0,Black
Asus USB-AC55 B1,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TRENDnet TEW-808UBM,,Wi-Fi 5,USB Type-A 2.0,Black
Rosewill RNX-AC2030PCE,,Wi-Fi 5,PCIe x1,Red / Black
Rosewill RNX-AC1900UB,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Hawking Technology HW12ACU,,Wi-Fi 5,USB Type-A 2.0,Black
Syba SY-PEX23059,,Wi-Fi 4,PCIe x1,Green / Black
Sabrent USBG802,,Wi-Fi 3,USB Type-A 2.0,Black
Sabrent USB-802N,,Wi-Fi 4,USB Type-A 2.0,Black
Belkin Linksys AE1200-NP,,Wi-Fi 4,USB Type-A 3.2 Gen 1,Black
Hommie N900,,Wi-Fi 4,PCIe x1,
fenvi FV-AX3000R,,Wi-Fi 6,PCIe x1,Red / Black
Intel AX210 w/vPro,,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210,,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210 w/vPro,,Wi-Fi 6E,M.2 PCIe,Green
fenvi Wi-Fi 7 FV-BE8800,,Wi-Fi 7,PCIe x1,Red / Black
D-Link DWA-181-US,19.79,Wi-Fi 5,USB Type-A 2.0,Black
D-Link DWA-X3000,,Wi-Fi 6,PCIe x1,Black
SIIG LB-WR0111-S1,45.99,Wi-Fi 6,PCIe x1,Black
SIIG LB-WR0011-S1,39.51,Wi-Fi 5,PCIe x1,Black
